ImageId,Width,Height,PredictionString
n01443537_3533,199,117,n01443537 10 5 191 116
n01443537_23265,375,500,n01443537 38 136 240 413
n01443537_2449,600,450,n01443537 202 104 449 308 n01443537 13 101 201 273
n01443537_2839,264,158,n01443537 16 4 251 150
n01443537_9748,500,394,n01443537 127 140 361 285
n01443537_319,500,354,n01443537 152 135 368 256
n01443537_11300,500,362,n01443537 188 108 466 304
n01443537_7768,473,500,n01443537 65 31 420 413
n01443537_3575,543,453,n01443537 54 0 541 413
n01443537_2594,400,281,n01443537 26 6 399 279
n01443537_1308,100,80,n01443537 3 12 99 72
n01443537_501,258,176,n01443537 19 19 226 149
n01443537_3999,415,260,n01443537 56 88 221 250
n01443537_2711,380,253,n01443537 31 18 288 234
n01443537_20965,500,267,n01443537 209 97 316 201 n01443537 268 11 499 111 n01443537 56 63 205 121
n01443537_21104,500,333,n01443537 99 67 372 299
n01443537_1508,357,321,n01443537 0 4 348 292
n01443537_1698,150,125,n01443537 63 62 143 120 n01443537 33 9 123 62
n01443537_13386,500,375,n01443537 88 0 499 374
n01443537_15077,500,375,n01443537 0 81 388 290
n01443537_22549,500,375,n01443537 116 182 263 262
n01443537_4862,220,165,n01443537 21 2 176 105
n01443537_7778,500,334,n01443537 5 1 499 333
n01443537_3535,300,300,n01443537 0 46 298 294
n01443537_1196,522,296,n01443537 32 23 435 248
n01443537_4222,351,233,n01443537 16 15 292 209
n01443537_13785,497,500,n01443537 260 158 495 416 n01443537 0 17 277 465 n01443537 262 403 369 497
n01443537_16103,500,375,n01443537 0 153 499 374 n01443537 136 1 378 210
n01443537_3358,175,109,n01443537 8 15 168 94
n01443537_24514,500,333,n01443537 139 1 449 332
n01443537_1955,1440,1384,n01443537 425 591 1367 1155
n01443537_14454,500,375,n01443537 190 109 414 374
n01443537_5453,500,306,n01443537 18 20 196 290
n01443537_11665,500,376,n01443537 137 77 396 307
n01443537_14365,500,333,n01443537 82 0 499 332
n01443537_309,768,417,n01443537 13 14 727 394
n01443537_5996,500,375,n01443537 198 127 371 329 n01443537 1 160 178 303
n01443537_1440,409,277,n01443537 25 0 408 276
n01443537_11349,500,375,n01443537 164 31 263 137 n01443537 273 0 319 65
n01443537_9552,500,375,n01443537 38 29 456 334
n01443537_2125,600,528,n01443537 88 34 510 492
n01443537_518,582,599,n01443537 34 31 552 587
n01443537_12557,500,333,n01443537 0 0 451 324
n01443537_9161,500,331,n01443537 15 30 449 290
n01443537_4756,500,375,n01443537 82 59 419 325
n01443537_21408,375,500,n01443537 286 220 311 277
n01443537_2060,768,507,n01443537 16 41 752 482
n01443537_129,490,322,n01443537 107 15 363 147 n01443537 212 51 379 216
n01443537_3067,500,375,n01443537 92 49 359 181 n01443537 101 191 360 306 n01443537 271 120 368 251
n01443537_7150,500,375,n01443537 206 85 285 241 n01443537 276 109 466 298
n01443537_17661,500,375,n01443537 214 207 316 265
n01443537_17252,482,500,n01443537 12 7 463 258 n01443537 22 221 305 421
n01443537_3395,300,186,n01443537 7 30 291 172
n01443537_24417,500,333,n01443537 113 117 323 175
n01443537_11348,500,332,n01443537 0 0 304 278
n01443537_3965,678,408,n01443537 16 13 626 357
n01443537_1374,681,923,n01443537 2 0 678 890
n01443537_5033,500,429,n01443537 61 62 453 338 n01443537 422 43 498 154
n01443537_12525,500,375,n01443537 93 58 437 285
n01443537_3697,80,80,n01443537 19 10 79 58
n01443537_14850,500,403,n01443537 30 29 475 379
n01443537_1715,800,600,n01443537 0 175 624 588
n01443537_4678,500,375,n01443537 40 50 498 374
n01443537_371,251,200,n01443537 10 8 241 193
n01443537_3903,376,263,n01443537 25 45 302 214
n01443537_1361,300,300,n01443537 18 24 296 289
n01443537_1450,144,144,n01443537 0 34 140 110
n01443537_10014,500,333,n01443537 45 52 462 254
n01443537_23362,500,241,n01443537 250 155 465 234 n01443537 225 90 459 187 n01443537 134 61 273 128 n01443537 25 38 194 106
n01443537_19954,500,375,n01443537 67 38 421 291
n01443537_3856,500,370,n01443537 57 0 486 293
n01443537_21563,500,310,n01443537 171 34 232 186 n01443537 356 94 446 209 n01443537 235 35 340 161 n01443537 58 57 164 217
n01443537_15416,500,319,n01443537 15 79 492 315
n01443537_11513,334,500,n01443537 1 105 318 337 n01443537 291 306 332 432
n01443537_23113,500,375,n01443537 62 78 279 210 n01443537 184 194 300 247 n01443537 331 101 397 228
n01443537_15284,500,375,n01443537 21 33 415 299
n01443537_5154,500,375,n01443537 0 44 158 269 n01443537 189 7 474 169 n01443537 83 118 393 328
n01443537_288,500,375,n01443537 28 73 496 309
n01443537_20349,500,375,n01443537 1 42 166 118 n01443537 171 68 301 221
n01443537_23107,500,375,n01443537 158 110 331 258 n01443537 414 121 499 250
n01443537_21226,500,375,n01443537 96 115 472 373
n01443537_17158,500,333,n01443537 82 42 459 302
n01443537_7475,500,375,n01443537 40 1 379 320
n01443537_22476,500,375,n01443537 94 38 318 200 n01443537 316 0 470 163
n01443537_17254,375,500,n01443537 81 72 246 163
n01443537_1306,400,266,n01443537 51 101 127 148 n01443537 36 24 81 97
n01443537_19470,500,375,n01443537 236 132 368 231 n01443537 145 253 353 369 n01443537 415 299 499 374 n01443537 228 17 343 98 n01443537 408 42 431 130 n01443537 120 46 186 75 n01443537 365 87 499 212 n01443537 343 243 496 307 n01443537 20 4 101 102
n01443537_5935,500,333,n01443537 195 32 380 229
